Station_ID_Public,Station_Name_Public,Validation_Track,Spatial_Fold,Fold_Assignment_Type,Is_Held_Out_Station_Fold,Notes
ST001,人民广场,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST002,卢湾师专附小,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST003,嘉定南翔,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST011,奉贤海湾,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST014,宝山罗店,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST026,杨浦新江湾城,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST033,浦东川沙,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST038,虹口嘉兴,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST041,金山朱泾,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST046,闵行江川,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST056,静安延安西路路边站,Spatial,1,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST006,嘉定监测站,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST012,宝山庙行,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST015,崇明上实东滩,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST016,崇明城桥,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST027,杨浦监测站,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST029,松江图书馆,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST032,浦东周浦,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST035,浦东惠南,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST045,长宁程桥,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST048,闵行莘庄,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST055,静安市北高新,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST057,静安监测站,Spatial,2,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST005,嘉定方泰,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST007,外环线同济路路边站,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST017,崇明森林公园,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST020,徐家汇,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST021,徐汇上师大,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST024,普陀监测站,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST034,浦东张江,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
