Station_ID_Public,Station_Name_Public,StationTypeName,Target_Variable,Raw_Record_Count,Sentinel_Missing_Count,Sentinel_Missing_Percent,NaN_Missing_Count,NaN_Missing_Percent,Total_Missing_Count,Total_Missing_Percent,Valid_After_Missing_Filter_Count,Valid_After_Missing_Filter_Percent,IQR_Outlier_Count,IQR_Outlier_Percent_Of_Valid,Final_Used_Record_Count,Final_Used_Percent_Of_Raw,Sentinel_Values_Checked,Outlier_Method,Global_IQR_Q1,Global_IQR_Q3,Global_IQR,Global_IQR_Lower_Bound,Global_IQR_Upper_Bound,Notes
ST001,人民广场,市控站,NOx,10224,0,0.0,123,1.2031,123,1.2031,10101,98.7969,48,0.4752,10053,98.3275,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST002,卢湾师专附小,国控站,NOx,10224,0,0.0,162,1.5845,162,1.5845,10062,98.4155,112,1.1131,9950,97.32,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST003,嘉定南翔,国控站,NOx,10224,0,0.0,114,1.115,114,1.115,10110,98.885,367,3.6301,9743,95.2954,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST004,嘉定天华学院,市控站,NOx,10224,0,0.0,113,1.1052,113,1.1052,10111,98.8948,355,3.511,9756,95.4225,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST005,嘉定方泰,市控站,NOx,10224,0,0.0,131,1.2813,131,1.2813,10093,98.7187,1120,11.0968,8973,87.7641,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST006,嘉定监测站,市控站,NOx,10224,0,0.0,150,1.4671,150,1.4671,10074,98.5329,383,3.8019,9691,94.7868,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST007,外环线同济路路边站,交通站,NOx,10224,0,0.0,67,0.6553,67,0.6553,10157,99.3447,3721,36.6348,6436,62.9499,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST008,奉贤南桥,市控站,NOx,10224,0,0.0,141,1.3791,141,1.3791,10083,98.6209,47,0.4661,10036,98.1612,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST009,奉贤南桥新城,国控站,NOx,10224,0,0.0,117,1.1444,117,1.1444,10107,98.8556,31,0.3067,10076,98.5524,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
ST010,奉贤奉浦,市控站,NOx,10224,0,0.0,99,0.9683,99,0.9683,10125,99.0317,15,0.1481,10110,98.885,"-999, -9999, -99999","Global IQR filter on valid NOx values, k=5.0",19.9,50.0,30.1,-130.6,200.5,Sentinel-coded missing values were counted before valid-value statistics. IQR outliers were identified after removing sentinel and NaN missing values.
